,0,1,2,3,4,5,6,7,8,9,10,11
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,56.0,120.0,89.0,88.0,95.0,95.0,141.0,95.0,95.0,95.0,95.0,95.0
2,56.0,57.0,89.0,87.0,95.0,95.0,84.0,32.0,95.0,95.0,96.0,95.0
3,54.0,63.0,89.0,88.0,95.0,95.0,85.0,29.0,95.0,95.0,95.0,95.0
4,55.0,59.0,88.0,89.0,95.0,95.0,83.0,27.0,95.0,95.0,95.0,95.0
5,57.0,59.0,89.0,84.0,95.0,95.0,83.0,26.0,95.0,95.0,95.0,95.0
6,55.0,57.0,89.0,87.0,95.0,95.0,82.0,24.0,95.0,95.0,95.0,94.0
7,56.0,56.0,89.0,88.0,95.0,95.0,82.0,24.0,95.0,95.0,95.0,95.0
8,55.0,55.0,89.0,87.0,95.0,95.0,81.0,24.0,95.0,95.0,95.0,95.0
9,55.0,56.0,90.0,87.0,95.0,95.0,81.0,23.0,95.0,95.0,95.0,95.0
10,56.0,54.0,89.0,88.0,95.0,95.0,81.0,24.0,95.0,95.0,95.0,95.0
11,56.0,49.0,89.0,88.0,95.0,95.0,81.0,23.0,95.0,95.0,95.0,95.0
12,57.0,55.0,100.0,87.0,95.0,95.0,81.0,23.0,96.0,96.0,95.0,95.0
13,58.0,55.0,97.0,90.0,96.0,95.0,81.0,23.0,96.0,96.0,95.0,95.0
14,57.0,55.0,91.0,87.0,96.0,95.0,81.0,23.0,96.0,96.0,96.0,95.0
15,58.0,55.0,100.0,90.0,96.0,95.0,81.0,23.0,96.0,96.0,96.0,95.0
16,59.0,57.0,105.0,97.0,93.0,96.0,81.0,23.0,101.0,96.0,95.0,95.0
17,60.0,58.0,107.0,102.0,102.0,96.0,81.0,23.0,98.0,96.0,97.0,96.0
18,61.0,56.0,107.0,104.0,100.0,96.0,81.0,23.0,98.0,96.0,96.0,96.0
19,61.0,57.0,109.0,115.0,100.0,96.0,81.0,23.0,99.0,96.0,95.0,96.0
20,64.0,59.0,113.0,108.0,117.0,98.0,83.0,23.0,103.0,97.0,96.0,96.0
21,67.0,58.0,112.0,123.0,113.0,103.0,86.0,23.0,103.0,97.0,96.0,96.0
22,69.0,60.0,114.0,107.0,119.0,102.0,86.0,23.0,103.0,97.0,96.0,97.0
23,72.0,62.0,117.0,121.0,132.0,109.0,93.0,25.0,105.0,98.0,97.0,98.0
24,76.0,66.0,119.0,126.0,139.0,113.0,90.0,24.0,102.0,100.0,97.0,97.0
25,80.0,68.0,120.0,134.0,128.0,126.0,103.0,26.0,98.0,103.0,99.0,97.0
26,79.0,69.0,118.0,128.0,137.0,121.0,107.0,28.0,96.0,101.0,96.0,96.0
27,71.0,73.0,120.0,138.0,123.0,122.0,104.0,27.0,96.0,99.0,96.0,96.0
28,80.0,69.0,124.0,140.0,142.0,118.0,102.0,26.0,95.0,98.0,95.0,96.0
29,81.0,70.0,122.0,132.0,133.0,116.0,100.0,26.0,96.0,96.0,94.0,96.0
30,83.0,71.0,117.0,144.0,148.0,115.0,98.0,28.0,96.0,95.0,95.0,97.0
31,84.0,72.0,113.0,128.0,137.0,123.0,103.0,29.0,102.0,96.0,96.0,96.0
32,83.0,71.0,107.0,138.0,146.0,119.0,104.0,29.0,104.0,95.0,96.0,97.0
33,84.0,70.0,93.0,132.0,136.0,117.0,101.0,28.0,96.0,96.0,95.0,96.0
34,83.0,71.0,89.0,130.0,142.0,111.0,98.0,28.0,97.0,96.0,95.0,96.0
35,82.0,71.0,89.0,128.0,151.0,119.0,99.0,29.0,118.0,100.0,96.0,96.0
36,85.0,72.0,89.0,127.0,147.0,120.0,103.0,28.0,118.0,105.0,97.0,97.0
37,80.0,69.0,89.0,124.0,139.0,119.0,103.0,30.0,129.0,96.0,94.0,95.0
38,95.0,79.0,89.0,123.0,140.0,128.0,107.0,30.0,141.0,125.0,101.0,99.0
39,94.0,82.0,88.0,119.0,137.0,127.0,107.0,29.0,127.0,126.0,101.0,96.0
40,96.0,81.0,88.0,116.0,134.0,118.0,102.0,29.0,124.0,113.0,102.0,99.0
41,94.0,79.0,88.0,113.0,130.0,106.0,92.0,27.0,123.0,132.0,106.0,96.0
42,98.0,82.0,88.0,111.0,131.0,97.0,85.0,25.0,132.0,131.0,112.0,99.0
43,100.0,84.0,88.0,109.0,128.0,96.0,85.0,26.0,134.0,133.0,116.0,99.0
44,104.0,85.0,87.0,106.0,125.0,96.0,75.0,18.0,125.0,136.0,115.0,99.0
45,93.0,78.0,86.0,100.0,117.0,94.0,77.0,19.0,121.0,125.0,109.0,95.0
46,74.0,65.0,86.0,94.0,111.0,93.0,78.0,20.0,116.0,120.0,103.0,92.0
47,67.0,58.0,83.0,91.0,106.0,92.0,77.0,20.0,111.0,115.0,97.0,91.0
48,59.0,53.0,85.0,86.0,100.0,91.0,76.0,20.0,106.0,112.0,96.0,90.0
49,58.0,52.0,87.0,89.0,98.0,92.0,77.0,21.0,103.0,109.0,95.0,90.0
50,55.0,49.0,86.0,85.0,97.0,92.0,78.0,20.0,98.0,106.0,94.0,91.0
51,54.0,49.0,86.0,88.0,96.0,91.0,77.0,21.0,98.0,104.0,94.0,90.0
52,53.0,48.0,87.0,87.0,96.0,91.0,77.0,21.0,99.0,101.0,93.0,92.0
53,50.0,45.0,88.0,88.0,95.0,92.0,77.0,21.0,98.0,99.0,91.0,91.0
54,51.0,47.0,87.0,86.0,95.0,94.0,78.0,22.0,95.0,100.0,94.0,92.0
55,53.0,47.0,87.0,91.0,95.0,92.0,77.0,21.0,95.0,98.0,94.0,93.0
56,52.0,47.0,89.0,88.0,95.0,93.0,78.0,21.0,96.0,98.0,94.0,93.0
57,52.0,47.0,89.0,86.0,95.0,93.0,78.0,22.0,96.0,97.0,93.0,93.0
58,53.0,47.0,88.0,89.0,95.0,92.0,78.0,21.0,96.0,96.0,93.0,93.0
59,52.0,47.0,89.0,89.0,96.0,92.0,78.0,21.0,97.0,96.0,95.0,93.0
60,52.0,47.0,89.0,87.0,96.0,93.0,78.0,22.0,96.0,96.0,94.0,94.0
61,53.0,47.0,89.0,86.0,96.0,93.0,78.0,21.0,96.0,96.0,94.0,93.0
62,53.0,48.0,89.0,89.0,96.0,92.0,78.0,21.0,96.0,96.0,95.0,94.0
63,54.0,48.0,89.0,84.0,96.0,94.0,78.0,21.0,96.0,96.0,95.0,94.0
64,53.0,48.0,89.0,87.0,96.0,93.0,79.0,21.0,96.0,95.0,95.0,94.0
65,54.0,49.0,89.0,87.0,96.0,93.0,78.0,22.0,96.0,96.0,95.0,94.0
66,54.0,48.0,89.0,87.0,96.0,93.0,78.0,21.0,96.0,96.0,95.0,94.0
67,55.0,49.0,89.0,84.0,96.0,93.0,78.0,21.0,96.0,96.0,95.0,95.0
68,54.0,49.0,89.0,90.0,96.0,93.0,79.0,22.0,96.0,96.0,95.0,95.0
69,55.0,49.0,88.0,88.0,95.0,93.0,78.0,21.0,96.0,96.0,95.0,95.0
70,55.0,49.0,87.0,86.0,96.0,94.0,79.0,21.0,96.0,96.0,95.0,95.0
71,55.0,51.0,89.0,90.0,96.0,94.0,79.0,22.0,96.0,96.0,95.0,95.0
72,56.0,51.0,88.0,87.0,96.0,93.0,79.0,21.0,96.0,96.0,95.0,95.0
73,56.0,50.0,88.0,87.0,96.0,94.0,79.0,22.0,96.0,96.0,95.0,95.0
74,55.0,50.0,89.0,86.0,96.0,94.0,79.0,22.0,96.0,96.0,95.0,95.0
75,56.0,51.0,89.0,89.0,96.0,94.0,79.0,21.0,96.0,95.0,95.0,95.0
76,57.0,50.0,89.0,84.0,96.0,94.0,79.0,22.0,96.0,96.0,95.0,95.0
77,55.0,50.0,89.0,87.0,96.0,95.0,79.0,22.0,96.0,95.0,95.0,95.0
78,56.0,50.0,89.0,87.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,95.0
79,56.0,50.0,89.0,86.0,96.0,95.0,80.0,22.0,96.0,96.0,95.0,95.0
80,56.0,50.0,89.0,86.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,95.0
81,56.0,50.0,89.0,92.0,96.0,95.0,79.0,22.0,96.0,96.0,95.0,95.0
82,56.0,51.0,89.0,89.0,96.0,95.0,80.0,22.0,96.0,96.0,95.0,95.0
83,56.0,50.0,89.0,86.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,95.0
84,57.0,50.0,89.0,89.0,96.0,95.0,79.0,22.0,96.0,96.0,95.0,95.0
85,56.0,50.0,89.0,87.0,96.0,95.0,80.0,21.0,95.0,96.0,95.0,95.0
86,56.0,50.0,89.0,87.0,96.0,95.0,79.0,22.0,96.0,96.0,95.0,95.0
87,56.0,50.0,89.0,87.0,96.0,95.0,80.0,22.0,96.0,96.0,95.0,95.0
88,56.0,50.0,89.0,85.0,96.0,95.0,80.0,22.0,96.0,96.0,95.0,95.0
89,56.0,53.0,89.0,84.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,95.0
90,59.0,50.0,89.0,90.0,96.0,95.0,80.0,22.0,96.0,96.0,95.0,95.0
91,57.0,50.0,89.0,88.0,96.0,95.0,79.0,22.0,96.0,96.0,95.0,95.0
92,57.0,51.0,89.0,87.0,96.0,95.0,79.0,22.0,96.0,96.0,95.0,95.0
93,57.0,51.0,89.0,89.0,96.0,95.0,80.0,22.0,96.0,96.0,95.0,95.0
94,57.0,50.0,89.0,92.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,95.0
95,57.0,50.0,88.0,87.0,96.0,95.0,79.0,22.0,96.0,96.0,95.0,95.0
96,57.0,50.0,89.0,86.0,96.0,95.0,80.0,22.0,96.0,96.0,95.0,95.0
97,57.0,50.0,89.0,89.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,95.0
98,56.0,51.0,89.0,86.0,96.0,95.0,80.0,22.0,96.0,96.0,95.0,95.0
99,57.0,50.0,89.0,87.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,94.0
100,57.0,51.0,89.0,86.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,99.0
101,56.0,52.0,89.0,89.0,96.0,95.0,80.0,22.0,96.0,96.0,95.0,96.0
102,58.0,51.0,89.0,83.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,95.0
103,57.0,51.0,88.0,87.0,96.0,95.0,79.0,22.0,96.0,96.0,95.0,96.0
104,57.0,51.0,89.0,87.0,96.0,95.0,80.0,22.0,96.0,96.0,95.0,96.0
105,57.0,52.0,89.0,86.0,96.0,95.0,79.0,22.0,96.0,96.0,95.0,96.0
106,57.0,51.0,89.0,85.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
107,57.0,52.0,89.0,92.0,96.0,95.0,80.0,22.0,96.0,96.0,95.0,96.0
108,57.0,51.0,89.0,87.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
109,57.0,52.0,89.0,86.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
110,57.0,51.0,89.0,89.0,96.0,95.0,80.0,22.0,96.0,96.0,95.0,96.0
111,57.0,50.0,89.0,85.0,96.0,95.0,79.0,22.0,96.0,96.0,95.0,96.0
112,58.0,57.0,89.0,87.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
113,57.0,51.0,89.0,87.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
114,57.0,51.0,89.0,89.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
115,57.0,51.0,89.0,84.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
116,56.0,50.0,89.0,88.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
117,57.0,51.0,89.0,87.0,96.0,95.0,79.0,22.0,96.0,96.0,95.0,96.0
118,57.0,52.0,89.0,86.0,96.0,95.0,80.0,22.0,96.0,96.0,95.0,96.0
119,57.0,52.0,89.0,85.0,96.0,95.0,79.0,22.0,96.0,96.0,95.0,96.0
120,57.0,51.0,89.0,92.0,96.0,95.0,80.0,22.0,96.0,95.0,95.0,96.0
121,57.0,52.0,89.0,87.0,96.0,95.0,79.0,22.0,96.0,96.0,95.0,96.0
122,57.0,52.0,89.0,88.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
123,58.0,52.0,89.0,89.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
124,57.0,52.0,89.0,85.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
125,58.0,51.0,89.0,87.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
126,57.0,50.0,89.0,87.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
127,59.0,51.0,89.0,88.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
128,57.0,51.0,89.0,84.0,96.0,95.0,79.0,22.0,96.0,96.0,95.0,96.0
129,58.0,51.0,89.0,89.0,96.0,95.0,80.0,22.0,96.0,96.0,95.0,96.0
130,58.0,51.0,89.0,88.0,96.0,95.0,79.0,22.0,96.0,96.0,95.0,96.0
131,57.0,51.0,88.0,86.0,96.0,95.0,79.0,22.0,96.0,96.0,96.0,96.0
132,57.0,51.0,89.0,86.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
133,57.0,51.0,89.0,91.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
134,57.0,51.0,89.0,87.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
135,58.0,51.0,89.0,87.0,96.0,95.0,80.0,22.0,95.0,96.0,95.0,96.0
136,58.0,51.0,89.0,89.0,96.0,95.0,79.0,22.0,96.0,96.0,95.0,95.0
137,57.0,51.0,89.0,89.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
138,57.0,52.0,89.0,87.0,96.0,95.0,79.0,22.0,96.0,96.0,95.0,96.0
139,59.0,0.0,89.0,88.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
140,58.0,0.0,89.0,88.0,96.0,95.0,79.0,22.0,96.0,96.0,95.0,96.0
141,57.0,86.0,89.0,84.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
142,56.0,93.0,89.0,89.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
143,56.0,94.0,89.0,87.0,96.0,95.0,80.0,22.0,96.0,96.0,95.0,95.0
144,58.0,94.0,89.0,86.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,97.0
145,58.0,94.0,89.0,87.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
146,57.0,94.0,89.0,91.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
147,58.0,94.0,89.0,87.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
148,58.0,95.0,89.0,88.0,96.0,95.0,135.0,86.0,96.0,96.0,95.0,96.0
149,57.0,100.0,90.0,85.0,97.0,95.0,81.0,28.0,96.0,96.0,95.0,96.0
150,57.0,109.0,93.0,87.0,97.0,95.0,85.0,28.0,97.0,96.0,95.0,96.0
151,58.0,111.0,97.0,87.0,96.0,95.0,83.0,26.0,97.0,96.0,95.0,96.0
152,58.0,120.0,97.0,88.0,95.0,95.0,82.0,24.0,96.0,96.0,95.0,97.0
153,59.0,132.0,96.0,85.0,96.0,96.0,82.0,23.0,95.0,96.0,96.0,97.0
154,60.0,125.0,97.0,90.0,96.0,96.0,82.0,23.0,96.0,96.0,96.0,96.0
155,60.0,122.0,97.0,88.0,96.0,95.0,81.0,23.0,96.0,96.0,96.0,96.0
156,59.0,121.0,95.0,85.0,96.0,96.0,81.0,23.0,96.0,96.0,96.0,96.0
157,60.0,126.0,93.0,88.0,96.0,96.0,81.0,23.0,96.0,96.0,96.0,96.0
158,60.0,127.0,92.0,87.0,96.0,96.0,81.0,22.0,96.0,96.0,96.0,96.0
159,60.0,125.0,97.0,87.0,96.0,96.0,81.0,23.0,96.0,96.0,96.0,96.0
160,61.0,115.0,97.0,86.0,96.0,96.0,80.0,22.0,96.0,96.0,96.0,96.0
161,61.0,121.0,108.0,90.0,96.0,96.0,80.0,22.0,96.0,96.0,96.0,96.0
162,61.0,127.0,104.0,84.0,96.0,96.0,81.0,22.0,97.0,96.0,96.0,96.0
163,63.0,134.0,105.0,99.0,93.0,96.0,81.0,22.0,97.0,96.0,96.0,97.0
164,63.0,126.0,104.0,99.0,102.0,96.0,80.0,22.0,98.0,96.0,96.0,97.0
165,64.0,121.0,109.0,106.0,100.0,96.0,81.0,22.0,100.0,96.0,96.0,96.0
166,64.0,123.0,109.0,103.0,101.0,96.0,81.0,22.0,100.0,96.0,95.0,96.0
167,65.0,129.0,107.0,122.0,115.0,97.0,82.0,22.0,101.0,95.0,96.0,96.0
