,0,1,2,3,4,5,6,7,8,9,10,11
168,68.0,126.0,113.0,114.0,116.0,103.0,85.0,23.0,100.0,96.0,96.0,97.0
169,70.0,118.0,111.0,122.0,117.0,101.0,85.0,23.0,103.0,96.0,96.0,97.0
170,72.0,115.0,112.0,111.0,110.0,114.0,93.0,24.0,102.0,100.0,95.0,97.0
171,77.0,113.0,110.0,132.0,137.0,122.0,98.0,25.0,100.0,101.0,98.0,97.0
172,77.0,111.0,113.0,131.0,131.0,123.0,102.0,26.0,96.0,102.0,99.0,97.0
173,79.0,107.0,113.0,130.0,137.0,121.0,104.0,26.0,96.0,100.0,96.0,97.0
174,79.0,105.0,112.0,135.0,122.0,121.0,103.0,27.0,97.0,99.0,96.0,96.0
175,81.0,102.0,113.0,128.0,144.0,117.0,101.0,26.0,96.0,99.0,95.0,96.0
176,82.0,98.0,113.0,138.0,132.0,115.0,98.0,25.0,96.0,97.0,95.0,96.0
177,83.0,97.0,110.0,130.0,149.0,119.0,100.0,28.0,96.0,96.0,96.0,96.0
178,83.0,96.0,106.0,142.0,130.0,122.0,103.0,28.0,102.0,96.0,96.0,96.0
179,82.0,95.0,98.0,137.0,129.0,117.0,101.0,29.0,104.0,96.0,95.0,96.0
180,82.0,94.0,91.0,131.0,136.0,111.0,96.0,27.0,97.0,96.0,95.0,96.0
181,84.0,93.0,90.0,129.0,143.0,119.0,97.0,27.0,97.0,96.0,96.0,96.0
182,83.0,93.0,89.0,127.0,143.0,119.0,103.0,29.0,118.0,99.0,96.0,97.0
183,84.0,93.0,89.0,126.0,146.0,123.0,104.0,28.0,128.0,105.0,97.0,97.0
184,79.0,91.0,88.0,122.0,139.0,125.0,104.0,31.0,126.0,103.0,94.0,95.0
185,97.0,91.0,88.0,122.0,141.0,127.0,105.0,29.0,129.0,126.0,101.0,99.0
186,101.0,91.0,88.0,119.0,137.0,121.0,105.0,28.0,113.0,122.0,102.0,98.0
187,99.0,91.0,88.0,116.0,135.0,117.0,100.0,28.0,134.0,132.0,100.0,96.0
188,94.0,89.0,87.0,113.0,131.0,106.0,92.0,27.0,137.0,128.0,107.0,96.0
189,100.0,88.0,88.0,112.0,131.0,97.0,85.0,25.0,139.0,120.0,112.0,97.0
190,104.0,92.0,87.0,110.0,127.0,95.0,84.0,24.0,128.0,126.0,116.0,100.0
191,106.0,91.0,87.0,107.0,125.0,96.0,75.0,18.0,123.0,132.0,115.0,100.0
192,95.0,89.0,85.0,100.0,118.0,94.0,77.0,19.0,121.0,125.0,110.0,96.0
193,77.0,89.0,86.0,96.0,112.0,93.0,77.0,20.0,116.0,120.0,103.0,93.0
194,66.0,88.0,85.0,92.0,106.0,93.0,78.0,20.0,111.0,115.0,98.0,90.0
195,61.0,89.0,83.0,90.0,101.0,91.0,76.0,20.0,106.0,112.0,96.0,92.0
196,58.0,91.0,88.0,91.0,100.0,92.0,77.0,20.0,103.0,109.0,95.0,90.0
197,59.0,91.0,89.0,87.0,96.0,91.0,76.0,20.0,99.0,106.0,94.0,90.0
198,55.0,89.0,86.0,87.0,97.0,89.0,75.0,20.0,98.0,104.0,93.0,90.0
199,52.0,91.0,87.0,90.0,95.0,91.0,76.0,21.0,96.0,101.0,96.0,91.0
200,51.0,91.0,88.0,84.0,95.0,92.0,79.0,21.0,95.0,100.0,94.0,92.0
201,41.0,92.0,88.0,87.0,95.0,92.0,77.0,21.0,97.0,98.0,94.0,92.0
202,52.0,92.0,87.0,87.0,96.0,92.0,78.0,21.0,96.0,97.0,94.0,93.0
203,52.0,92.0,86.0,88.0,95.0,93.0,78.0,21.0,96.0,98.0,95.0,92.0
204,52.0,92.0,87.0,84.0,96.0,93.0,78.0,21.0,96.0,97.0,95.0,93.0
205,53.0,93.0,88.0,91.0,95.0,93.0,78.0,21.0,96.0,96.0,93.0,94.0
206,54.0,93.0,87.0,88.0,96.0,93.0,78.0,21.0,96.0,95.0,95.0,93.0
207,54.0,93.0,88.0,86.0,96.0,93.0,79.0,21.0,97.0,96.0,95.0,94.0
208,53.0,93.0,89.0,87.0,96.0,93.0,79.0,21.0,96.0,96.0,95.0,94.0
209,53.0,93.0,88.0,87.0,96.0,93.0,78.0,21.0,96.0,96.0,95.0,93.0
210,56.0,94.0,88.0,87.0,96.0,94.0,78.0,21.0,96.0,96.0,95.0,95.0
211,55.0,94.0,89.0,86.0,96.0,94.0,79.0,21.0,96.0,96.0,95.0,94.0
212,55.0,94.0,89.0,89.0,96.0,93.0,78.0,21.0,96.0,96.0,95.0,94.0
213,55.0,94.0,89.0,84.0,96.0,94.0,79.0,21.0,97.0,96.0,95.0,95.0
214,57.0,94.0,89.0,87.0,96.0,94.0,80.0,21.0,96.0,96.0,95.0,94.0
215,55.0,94.0,89.0,87.0,96.0,94.0,78.0,21.0,96.0,96.0,95.0,95.0
216,55.0,94.0,89.0,87.0,95.0,93.0,79.0,21.0,96.0,96.0,95.0,95.0
217,56.0,94.0,89.0,84.0,96.0,93.0,78.0,21.0,96.0,96.0,95.0,95.0
218,56.0,94.0,89.0,91.0,96.0,93.0,78.0,21.0,96.0,96.0,95.0,95.0
219,57.0,94.0,89.0,88.0,96.0,93.0,78.0,21.0,96.0,96.0,95.0,95.0
220,56.0,94.0,89.0,86.0,96.0,93.0,78.0,21.0,96.0,96.0,95.0,95.0
221,57.0,94.0,89.0,89.0,96.0,94.0,79.0,21.0,96.0,96.0,95.0,95.0
222,57.0,94.0,89.0,86.0,96.0,93.0,79.0,21.0,96.0,96.0,95.0,95.0
223,57.0,95.0,89.0,87.0,96.0,94.0,78.0,21.0,96.0,95.0,95.0,95.0
224,57.0,94.0,89.0,87.0,96.0,94.0,79.0,21.0,96.0,96.0,95.0,95.0
225,59.0,94.0,89.0,88.0,96.0,94.0,79.0,22.0,96.0,96.0,95.0,95.0
226,57.0,94.0,89.0,83.0,96.0,94.0,78.0,21.0,96.0,95.0,95.0,95.0
227,57.0,94.0,89.0,87.0,96.0,95.0,79.0,22.0,96.0,96.0,95.0,95.0
228,57.0,95.0,89.0,87.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,95.0
229,58.0,95.0,89.0,86.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,95.0
230,57.0,95.0,89.0,85.0,96.0,95.0,80.0,21.0,95.0,96.0,95.0,95.0
231,57.0,95.0,89.0,91.0,95.0,95.0,80.0,21.0,96.0,96.0,95.0,95.0
232,58.0,95.0,89.0,88.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,95.0
233,58.0,95.0,89.0,86.0,96.0,95.0,80.0,22.0,96.0,96.0,95.0,95.0
234,57.0,95.0,89.0,89.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,95.0
235,57.0,94.0,89.0,84.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,95.0
236,58.0,95.0,89.0,87.0,96.0,95.0,80.0,22.0,96.0,96.0,95.0,95.0
237,57.0,95.0,89.0,87.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,95.0
238,59.0,95.0,89.0,85.0,96.0,95.0,80.0,22.0,96.0,96.0,95.0,95.0
239,57.0,95.0,89.0,84.0,96.0,95.0,79.0,21.0,96.0,95.0,95.0,95.0
240,58.0,95.0,89.0,87.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,95.0
241,57.0,95.0,89.0,87.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,95.0
242,58.0,94.0,89.0,86.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,95.0
243,58.0,95.0,90.0,87.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,95.0
244,57.0,95.0,89.0,91.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,95.0
245,58.0,95.0,89.0,88.0,96.0,95.0,79.0,22.0,96.0,96.0,95.0,95.0
246,59.0,95.0,89.0,86.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,95.0
247,55.0,95.0,89.0,88.0,96.0,95.0,80.0,22.0,96.0,96.0,95.0,95.0
248,58.0,95.0,89.0,86.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
249,58.0,95.0,89.0,87.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
250,58.0,95.0,89.0,87.0,96.0,95.0,80.0,22.0,96.0,95.0,95.0,96.0
251,59.0,95.0,89.0,89.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
252,59.0,95.0,89.0,84.0,96.0,95.0,80.0,21.0,96.0,96.0,96.0,96.0
253,58.0,94.0,89.0,87.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
254,59.0,95.0,89.0,88.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
255,59.0,95.0,89.0,87.0,96.0,95.0,80.0,22.0,96.0,96.0,95.0,96.0
256,58.0,95.0,89.0,85.0,96.0,95.0,79.0,22.0,96.0,96.0,95.0,96.0
257,58.0,95.0,89.0,92.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
258,57.0,95.0,89.0,88.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
259,58.0,95.0,89.0,86.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
260,63.0,95.0,89.0,89.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
261,59.0,95.0,89.0,87.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
262,58.0,95.0,89.0,87.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
263,60.0,95.0,89.0,87.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,97.0
264,59.0,95.0,89.0,89.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
265,59.0,95.0,89.0,83.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
266,59.0,95.0,89.0,92.0,96.0,95.0,79.0,22.0,96.0,96.0,95.0,96.0
267,59.0,95.0,89.0,88.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
268,58.0,95.0,89.0,86.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
269,59.0,95.0,89.0,87.0,96.0,95.0,79.0,22.0,96.0,96.0,95.0,96.0
270,59.0,95.0,89.0,92.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
271,59.0,95.0,89.0,87.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
272,59.0,95.0,89.0,86.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
273,59.0,95.0,89.0,89.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
274,59.0,95.0,89.0,87.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
275,59.0,95.0,89.0,87.0,96.0,95.0,80.0,22.0,96.0,96.0,95.0,96.0
276,59.0,95.0,89.0,86.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,97.0
277,59.0,95.0,89.0,89.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,95.0
278,59.0,95.0,89.0,83.0,96.0,95.0,80.0,22.0,96.0,96.0,95.0,96.0
279,59.0,94.0,89.0,91.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
280,59.0,95.0,89.0,88.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
281,58.0,95.0,89.0,86.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
282,59.0,95.0,89.0,87.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
283,59.0,95.0,89.0,86.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
284,60.0,95.0,89.0,87.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
285,59.0,95.0,89.0,86.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
286,59.0,95.0,89.0,84.0,96.0,95.0,80.0,22.0,96.0,96.0,95.0,96.0
287,60.0,94.0,89.0,86.0,96.0,95.0,79.0,21.0,96.0,95.0,95.0,96.0
288,59.0,95.0,89.0,87.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
289,59.0,95.0,89.0,87.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
290,59.0,95.0,89.0,87.0,96.0,95.0,79.0,22.0,96.0,96.0,95.0,96.0
291,59.0,95.0,89.0,85.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
292,59.0,94.0,89.0,91.0,96.0,95.0,80.0,21.0,96.0,96.0,95.0,96.0
293,60.0,95.0,89.0,88.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
294,60.0,95.0,89.0,87.0,96.0,95.0,79.0,21.0,96.0,96.0,95.0,96.0
295,60.0,95.0,89.0,88.0,96.0,95.0,135.0,86.0,96.0,96.0,95.0,96.0
296,60.0,94.0,91.0,88.0,98.0,95.0,84.0,30.0,97.0,96.0,95.0,96.0
297,60.0,103.0,93.0,87.0,95.0,95.0,85.0,28.0,98.0,96.0,95.0,96.0
298,59.0,115.0,96.0,89.0,96.0,95.0,83.0,25.0,95.0,96.0,96.0,97.0
299,60.0,118.0,99.0,84.0,96.0,95.0,82.0,24.0,96.0,96.0,96.0,96.0
300,61.0,119.0,98.0,91.0,96.0,95.0,82.0,24.0,95.0,95.0,96.0,97.0
301,62.0,124.0,97.0,90.0,96.0,96.0,81.0,23.0,97.0,96.0,96.0,96.0
302,60.0,131.0,96.0,88.0,96.0,96.0,81.0,23.0,96.0,96.0,95.0,96.0
303,62.0,124.0,95.0,85.0,96.0,96.0,81.0,23.0,96.0,96.0,95.0,96.0
304,62.0,125.0,94.0,85.0,96.0,96.0,81.0,22.0,96.0,96.0,96.0,96.0
305,62.0,124.0,91.0,88.0,96.0,95.0,81.0,22.0,96.0,96.0,96.0,96.0
306,62.0,129.0,99.0,86.0,96.0,96.0,81.0,23.0,96.0,96.0,96.0,96.0
307,62.0,125.0,97.0,88.0,96.0,96.0,81.0,22.0,96.0,96.0,96.0,96.0
308,62.0,119.0,97.0,85.0,96.0,96.0,81.0,22.0,96.0,96.0,96.0,96.0
309,62.0,115.0,106.0,88.0,97.0,96.0,81.0,22.0,97.0,96.0,96.0,97.0
310,64.0,128.0,106.0,98.0,99.0,96.0,81.0,22.0,98.0,96.0,96.0,97.0
311,65.0,134.0,105.0,97.0,98.0,97.0,81.0,22.0,99.0,96.0,95.0,95.0
312,66.0,127.0,106.0,107.0,99.0,96.0,81.0,22.0,100.0,96.0,95.0,96.0
313,65.0,126.0,107.0,118.0,100.0,97.0,81.0,22.0,99.0,96.0,96.0,97.0
314,66.0,125.0,111.0,115.0,105.0,99.0,83.0,23.0,102.0,95.0,96.0,96.0
315,69.0,126.0,110.0,123.0,104.0,104.0,86.0,23.0,102.0,96.0,95.0,96.0
316,70.0,118.0,109.0,109.0,126.0,102.0,85.0,23.0,102.0,96.0,96.0,97.0
317,73.0,115.0,111.0,130.0,119.0,115.0,95.0,25.0,103.0,98.0,98.0,95.0
318,75.0,113.0,113.0,125.0,137.0,118.0,97.0,24.0,100.0,100.0,96.0,97.0
319,78.0,110.0,111.0,133.0,126.0,109.0,91.0,24.0,96.0,103.0,97.0,96.0
320,79.0,108.0,113.0,120.0,136.0,114.0,96.0,25.0,96.0,101.0,96.0,96.0
321,79.0,105.0,114.0,135.0,134.0,124.0,103.0,26.0,96.0,99.0,96.0,96.0
322,80.0,102.0,113.0,138.0,135.0,126.0,105.0,27.0,96.0,97.0,96.0,97.0
323,83.0,99.0,113.0,132.0,148.0,121.0,103.0,26.0,96.0,96.0,95.0,97.0
324,85.0,96.0,110.0,141.0,144.0,121.0,105.0,29.0,96.0,96.0,96.0,97.0
325,84.0,95.0,106.0,138.0,150.0,118.0,100.0,28.0,103.0,95.0,96.0,96.0
326,84.0,95.0,99.0,139.0,128.0,120.0,101.0,28.0,104.0,96.0,95.0,96.0
327,85.0,94.0,90.0,132.0,144.0,122.0,102.0,28.0,97.0,96.0,96.0,96.0
328,84.0,93.0,90.0,129.0,136.0,122.0,104.0,29.0,97.0,95.0,96.0,97.0
329,84.0,93.0,89.0,127.0,150.0,115.0,100.0,28.0,129.0,97.0,95.0,96.0
330,84.0,93.0,89.0,127.0,134.0,117.0,102.0,28.0,131.0,105.0,96.0,97.0
331,81.0,92.0,89.0,123.0,138.0,120.0,103.0,30.0,127.0,98.0,94.0,95.0
332,97.0,92.0,89.0,121.0,140.0,121.0,103.0,28.0,123.0,126.0,102.0,98.0
333,99.0,91.0,88.0,119.0,137.0,119.0,101.0,29.0,125.0,122.0,101.0,98.0
334,98.0,90.0,87.0,117.0,135.0,119.0,101.0,28.0,132.0,131.0,100.0,97.0
